Name,Latitude,Longitude,Floors,Stores,Opening year,Area,Owner
Plaza Singapura,1.3007,103.8449,9,303,1974,619023,CapitaLand
PoMo,0.0000,0.0000,,,,,
Punggol Plaza,1.3942,103.9127,6,56,2004,370000,HDB
Queensway Shopping Centre,1.2875,103.8036,4,138,1976,66320,
Raffles City Singapore,1.2936,103.8531,5,239,1986,426830,CapitaLand
Rail Mall,1.3581,103.7679,1,28,1947,50000,
Resorts World Sentosa,1.2569,103.8202,3,45,2010,30000,
Rivervale Mall,1.3920,103.9047,3,69,2000,81160,
Rivervale Plaza,1.3854,103.9018,,,,,HDB
Rochester Mall,1.3054,103.7884,,,,,
Roxy Square,1.3043,103.9041,,51,2000,36425,
Scotts Square,1.3058,103.8331,,,,,
Seletar Mall,1.3917,103.8760,6,136,2014,188000,
Sembawang Shopping Centre,1.4419,103.8251,4,72,1986,143631,
Serangoon Plaza,1.3108,103.8551,,,,,
Shaw Centre,1.3063,103.8318,6,49,1972,110000,
Shaw House and Centre,1.3058,103.8315,22,12,1993,,
Sim Lim Square,1.3031,103.8531,7,442,1987,236881,
Singapore Shopping Centre,1.2981,103.8441,,,,,
Singpost Centre,1.3190,103.8944,4,117,2017,175000,CapitaLand
"South Beach, Singapore",1.2950,103.8561,,,,32000,
Square 2,1.3208,103.8441,5,141,2007,138396,Far East Malls
Sun Plaza,1.4482,103.8195,6,102,1999,158000,
Sunshine Place,1.3779,103.7390,,,1999,,HDB
Sunshine Plaza,1.3003,103.8510,,,2001,53633,
Suntec City,1.2950,103.8583,5,351,1997,888000,
Taman Jurong Shopping Centre,1.3349,103.7206,1,61,1995,86111,HDB
Tampines 1,1.3542,103.9450,6,167,2009,260000,Frasers
Tampines Mall,1.3525,103.9447,6,179,1995,377437,CapitaLand
Tampines Mart,1.3545,103.9600,2,61,1993,40000,
Tanglin Mall,1.3049,103.8239,4,90,,,
Tangs,1.3050,103.8330,,,,South East Asia,
Tanjong Pagar Centre,1.2771,103.8461,3,67,2016,100000,
Teck Whye Shopping Centre,1.3800,103.7525,,,,,
Tekka Centre,1.3062,103.8506,,,,,
Tekka Place,1.3051,103.8492,3,24,2019,70000,
The Cathay,1.2995,103.8478,,,,,https://singmalls.app/en/malls/the-cathay/directory
The Centrepoint,1.3015,103.8396,8,121,1983,371300,
The Flow,1.3046,103.9042,,,,,
The Furniture Mall,1.3323,103.7481,,70,,,
The Midtown,1.3705,103.8951,,,,,
The Paragon,1.3038,103.8355,8,218,1998,484840,
The Poiz,1.3313,103.8681,,,,,
The Star Vista,1.3068,103.7884,3,102,2012,162500,
Thomson Plaza,1.3547,103.8309,4,174,1979,239316,
Tiong Bahru Plaza,1.2865,103.8272,5,152,1994,209000,Frasers
United Square,1.3173,103.8437,5,114,2000,210111,
Upper Serangoon Shopping Centre,1.3535,103.8788,,,,,
Vista Point,1.4308,103.7939,,,,,HDB
Viva Vista,1.2797,103.7861,2,43,2018,21054,
VivoCity,1.2644,103.8222,5,364,2006,1076251,
Waterway Point,1.4067,103.9020,4,216,2016,371200,Frasers
West Coast Plaza,1.3036,103.7642,3,82,1992,151137,Far East Malls
West Mall,1.3500,103.7491,6,112,1998,183000,
Westgate,1.3341,103.7430,7,238,2013,411272,CapitaLand
Wheelock Place,1.3045,103.8306,7,107,1993,153258,
White Sands,1.3725,103.9497,7,127,1997,148000,Frasers
Wisma Atria,1.3036,103.8330,5,107,1986,127000,
Wisteria Mall,1.4174,103.8378,2,62,2019,83361,
Woodlands Civic Centre,1.4351,103.7869,,,,,
Woodlands Mart,1.4456,103.7982,,,,,HDB
Woodlands North Plaza,1.4428,103.7908,,,,,HDB
Woodleigh Mall,1.3387,103.8717,3,,2022,96800,
Woods Square,1.4352,103.7838,4,33,2021,39264,Far East Malls
Yew Tee Point,1.3972,103.7468,2,71,2006,73699,
Yew Tee Shopping Centre,1.3970,103.7476,,,,,
Yew Tee Square,1.3983,103.7472,,,,,HDB
Zhongshan Mall,1.3269,103.8466,,,,,
